datetime,station,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
2016-12-30 19:00:00,2,23.23,20.54,22.87,23.58,25.27,28.12
2016-12-30 20:00:00,2,28.60,31.91,29.55,30.95,29.64,32.74
2016-12-30 21:00:00,2,39.37,38.33,36.11,36.67,35.86,33.52
2016-12-30 22:00:00,2,34.33,30.16,32.55,34.19,32.62,30.99
2016-12-30 23:00:00,2,38.75,41.59,39.57,39.26,38.60,36.91
2016-12-31 00:00:00,2,36.04,32.16,32.50,32.18,31.97,34.39
2016-12-31 01:00:00,2,25.47,25.60,27.84,28.81,31.35,30.96
2016-12-31 02:00:00,2,23.09,23.30,24.55,26.50,26.13,28.11
2016-12-31 03:00:00,2,20.55,21.00,23.29,24.05,24.73,27.31
2016-12-31 04:00:00,2,22.52,24.58,25.57,26.90,29.10,37.41
2016-12-31 05:00:00,2,27.20,27.49,27.91,28.60,36.55,36.60
2016-12-31 06:00:00,2,30.54,32.03,32.28,39.34,38.86,38.81
2016-12-31 07:00:00,2,42.58,45.08,45.41,44.65,41.21,41.81
2016-12-31 08:00:00,2,46.87,46.70,46.87,44.47,43.42,44.34
2016-12-31 09:00:00,2,49.21,48.93,48.33,48.45,47.67,46.56
2016-12-31 10:00:00,2,55.40,54.28,52.78,51.71,50.09,49.83
2016-12-31 11:00:00,2,44.46,42.39,45.79,44.05,44.93,43.17
2016-12-31 12:00:00,2,31.13,32.94,35.27,38.02,35.57,34.21
2016-12-31 13:00:00,2,27.35,28.54,32.18,32.84,32.32,34.74
2016-12-31 14:00:00,2,24.83,25.43,25.63,28.60,28.59,28.80
2016-12-31 15:00:00,2,28.03,26.58,25.50,25.68,24.61,25.24
2016-12-31 16:00:00,2,27.86,24.79,25.81,22.97,24.42,24.72
2016-12-31 17:00:00,2,20.42,20.17,21.83,21.50,22.34,24.78
2016-12-31 18:00:00,2,19.53,21.01,21.24,21.29,24.07,25.83
2016-12-31 19:00:00,2,24.39,24.78,22.99,24.59,25.68,27.60
